Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/locale with glob **/*.mo.
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/templates/holidays/requests.html first seen with mtime 1745943908.022188
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates/skills first seen with mtime 1745943928.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates/skills/index.html first seen with mtime 1745943908.0267558
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates/skills/skill_form.html first seen with mtime 1745943908.0269003
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates/skills/skill_confirm_delete.html first seen with mtime 1745943908.0268266
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates/employees first seen with mtime 1745943922.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates/employees/index.html first seen with mtime 1745943908.0211017
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates/employees/employee_form.html first seen with mtime 1745943908.021024
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates/employees/employee_confirm_delete.html first seen with mtime 1745943908.0209558
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates/registration first seen with mtime 1745943928.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates/labour_management first seen with mtime 1745943928.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates/registration/login.html first seen with mtime 1745943908.0241644
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates/labour_management/home.html first seen with mtime 1745943908.024052
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates/labour_management/base.html first seen with mtime 1745943908.0239825
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/templates/reports first seen with mtime 1745943928.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/templates/reports/index.html first seen with mtime 1745943908.0249407
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1745945728.9580433
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/migrations/__init__.py first seen with mtime 1745943908.0265152
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1745945729.9841285
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/migrations/0001_initial.py first seen with mtime 1745943908.025605
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1745945729.983703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1745945730.2157748
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1745945729.9834602
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1745945730.1662982
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1745945729.9835334
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/migrations/__init__.py first seen with mtime 1745943908.0256393
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1745945729.9840376
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1745945730.0085332
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/base.py first seen with mtime 1745945728.9573424
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1745945729.8827384
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1745945730.2162166
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1745945730.1427016
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1745945729.8826551
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1745945730.2347677
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1745945728.9582632
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1745945730.096159
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/migrations/__init__.py first seen with mtime 1745943908.021794
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/migrations/__init__.py first seen with mtime 1745943908.0247161
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1745945730.2232072
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1745945730.1932645
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1745945729.9839473
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1745945729.9837914
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/migrations/0002_initial.py first seen with mtime 1745943908.020559
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1745945729.9836092
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1745945728.95777
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1745945730.2161276
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1745945730.2168698
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/migrations/0002_skillmaster_employeeskill_delete_skill.py first seen with mtime 1745943908.0264947
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/migrations/0004_remove_employee_user.py first seen with mtime 1745943908.0207057
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1745945729.9832892
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1745945729.8828306
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/migrations/__init__.py first seen with mtime 1745943908.0207314
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1745945729.9833765
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/migrations/0003_employee_role.py first seen with mtime 1745943908.0206301
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/migrations/0001_initial.py first seen with mtime 1745943908.020489
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/compress.py first seen with mtime 1745945728.957476
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1745945730.1424525
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1745945730.23486
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1745945730.1420786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/storage.py first seen with mtime 1745945728.958173
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1745945728.9576652
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1745945730.141996
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/migrations/0001_initial.py first seen with mtime 1745943908.02177
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1745945730.2480128
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1745945729.8828683
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1745945729.9841716
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1745945729.9838734
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1745945730.0086513
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1745945730.1423233
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1745945730.166257
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1745945729.9832015
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/migrations/0001_initial.py first seen with mtime 1745943908.0264294
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1745945730.0086126
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/wsgi.py first seen with mtime 1745943908.0243664
"GET / HTTP/1.1" 302 0
Exception while resolving variable 'logged_out' in template 'registration/login.html'.
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
            ^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'logged_out'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'logged_out'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'QueryDict' object has no attribute 'logged_out'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'logged_out'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [logged_out] in <QueryDict: {'next': ['/']}>
Internal Server Error: /accounts/login/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
